单词,频率,是否在词库
students,71,NO
following,67,NO
directions,65,NO
children,63,NO
because,58,YES
according,53,NO
section,49,YES
paragraph,42,NO
american,42,NO
workers,39,NO
college,38,NO
reading,35,YES
parents,31,NO
different,30,YES
writing,30,NO
government,30,NO
between,29,YES
working,28,NO
percent,27,YES
companies,27,NO
through,27,YES
economic,27,YES
homework,27,NO
generation,27,YES
instead,25,YES
without,25,YES
housing,25,NO
federal,24,NO
questions,24,NO
university,24,YES
translation,24,YES
business,24,YES
important,24,NO
answers,23,NO
average,23,NO
problem,23,YES
against,23,NO
something,23,NO
another,22,YES
happiness,22,YES
research,21,YES
example,21,NO
history,20,YES
outside,20,YES
corporate,20,NO
numbered,19,NO
choosing,19,NO
conversation,19,YES
education,19,YES
information,19,YES
balance,19,YES
everyone,18,YES
themselves,18,YES
whether,18,YES
countries,18,NO
economy,18,YES
english,17,NO
products,17,NO
newspapers,17,NO
recession,17,YES
manufacturing,17,NO
attention,17,YES
spending,16,NO
researchers,16,NO
digital,16,NO
society,16,YES
landscape,16,YES
professor,16,YES
suggests,15,NO
quickly,15,NO
industry,15,YES
community,15,YES
approach,15,YES
increase,15,NO
comments,15,NO
believe,15,YES
greater,15,NO
however,15,YES
employment,15,YES
national,14,NO
generally,14,YES
learned,14,NO
decision,14,YES
actually,14,NO
success,14,YES
million,13,NO
significant,13,YES
financial,13,NO
americans,13,NO
science,13,YES
chinese,13,NO
address,13,YES
computer,13,YES
governments,13,NO
remember,13,YES
getting,13,NO
patents,13,NO
opportunities,13,NO
technology,13,YES
facebook,13,NO
possible,12,YES
probably,12,NO
consumers,12,NO
thinking,12,YES
results,12,NO
negative,12,YES
formation,12,NO
america,12,NO
popular,12,YES
insurance,12,YES
compared,12,NO
directors,12,NO
members,12,NO
competition,12,YES
considered,12,NO
believes,12,NO
emotional,12,NO
problems,11,NO
comprehension,11,YES
century,11,NO
particularly,11,NO
designed,11,NO
recently,11,NO
positive,11,YES
educational,11,NO
development,11,YES
control,11,NO
country,11,NO
translate,11,YES
meaning,11,YES
increasingly,11,NO
usually,11,YES
obesity,11,NO
workplace,11,NO
especially,11,NO
suppose,11,YES
studies,11,NO
machines,11,NO
electronic,11,NO
friends,11,NO
forests,11,NO
several,10,YES
political,10,YES
focused,10,NO
attitude,10,NO
aircraft,10,NO
efficiency,10,YES
california,10,NO
personal,10,YES
interpret,10,YES
businesses,10,NO
european,10,NO
efforts,10,NO
effective,10,YES
thought,10,YES
someone,10,YES
suitable,10,YES
looking,10,NO
individual,10,YES
authors,10,NO
ability,10,YES
serious,10,YES
emotions,10,NO
present,10,YES
younger,10,NO
training,10,NO
healthy,9,YES
available,9,YES
already,9,NO
although,9,YES
support,9,YES
influence,9,YES
pressure,9,NO
advertising,9,NO
certain,9,NO
require,9,YES
experience,9,NO
efficient,9,YES
security,9,YES
voluntary,9,YES
services,9,NO
improve,9,NO
president,9,YES
readers,9,NO
details,9,NO
choices,9,NO
academic,9,YES
culture,9,NO
perhaps,9,YES
advance,9,YES
universities,9,NO
immigration,9,NO
decisions,9,NO
management,9,NO
sometimes,9,YES
becomes,9,NO
machine,9,NO
changing,9,NO
activities,9,NO
climate,9,NO
opinions,9,NO
concept,8,YES
concerned,8,NO
billion,8,NO
together,8,YES
current,8,NO
special,8,YES
fashion,8,NO
factors,8,NO
decline,8,YES
creating,8,NO
decades,8,NO
started,8,NO
company,8,YES
selection,8,YES
service,8,NO
conditions,8,NO
defined,8,NO
internet,8,NO
complete,8,NO
threatened,8,NO
foreign,8,YES
failure,8,YES
schools,8,NO
leading,8,YES
manufacturers,8,NO
product,8,YES
responsibility,8,NO
environment,8,YES
achievement,8,YES
concern,8,YES
graduating,8,NO
learning,8,YES
feeling,8,YES
employers,8,NO
provide,8,YES
benefit,8,YES
yourself,8,YES
everything,8,YES
experiment,8,NO
meeting,7,YES
britain,7,NO
general,7,YES
numbers,7,NO
involved,7,NO
earlier,7,NO
passion,7,YES
industries,7,NO
mentioned,7,NO
appropriate,7,YES
nothing,7,NO
marriage,7,YES
account,7,YES
customers,7,NO
private,7,NO
corporations,7,NO
concerns,7,NO
including,7,NO
limited,7,YES
opinion,7,YES
increased,7,NO
contrast,7,YES
findings,7,NO
promote,7,YES
desperate,7,YES
developing,7,NO
physical,7,YES
otherwise,7,YES
inferred,7,NO
critical,7,NO
measures,7,NO
becoming,7,NO
situation,7,YES
associated,7,NO
chicago,7,NO
overall,7,YES
project,7,YES
population,7,YES
potential,7,YES
department,7,YES
surprising,7,YES
maintain,7,YES
advances,7,NO
marketing,7,YES
psychological,7,YES
continue,7,YES
despite,7,YES
difficult,7,NO
tolerant,7,YES
immigrants,7,NO
successful,7,YES
understanding,7,YES
challenges,7,NO
opportunity,7,YES
managing,7,NO
requires,7,NO
regular,7,YES
understand,7,YES
capacity,7,YES
policies,7,NO
planning,7,NO
process,7,YES
british,7,NO
obamacare,7,NO
relationship,7,YES
radesky,7,NO
curiosity,7,YES
weighing,7,NO
plastic,7,NO
plastics,7,NO
experts,6,NO
director,6,YES
reported,6,NO
expectations,6,NO
followed,6,NO
categories,6,NO
interest,6,NO
finally,6,YES
husbands,6,NO
communication,6,YES
talking,6,NO
regularly,6,NO
essential,6,YES
scientists,6,NO
further,6,NO
character,6,YES
supreme,6,YES
discrimination,6,NO
practice,6,YES
included,6,NO
perform,6,YES
tradition,6,NO
occasionally,6,NO
positions,6,NO
happens,6,NO
program,6,YES
offered,6,NO
specific,6,YES
systems,6,NO
identities,6,NO
suggest,6,YES
divided,6,NO
failing,6,NO
cooperation,6,NO
sources,6,NO
revolution,6,NO
largely,6,YES
related,6,YES
natural,6,YES
question,6,YES
towards,6,NO
necessary,6,NO
willing,6,YES
setting,6,NO
teachers,6,NO
evidence,6,YES
practical,6,YES
growing,6,NO
benefits,6,NO
classes,6,NO
struggle,6,YES
graduates,6,NO
purpose,6,YES
solution,6,YES
payments,6,NO
therefore,6,YES
rapidly,6,NO
passage,6,YES
imagine,6,YES
optimistic,6,YES
particular,6,YES
governance,6,NO
chicken,6,NO
overweight,6,NO
strategies,6,NO
photograph,6,NO
replace,6,YES
affordable,6,NO
protect,6,YES
investment,6,NO
flatiron,6,NO
expected,6,NO
prairie,6,NO
western,6,YES
habitat,6,YES
environmental,6,NO
changes,6,NO
starting,6,NO
millennials,6,NO
koziatek,6,NO
sympathy,6,YES
australia,5,NO
majority,5,YES
experiencing,5,NO
medical,5,NO
reality,5,YES
phenomenon,5,YES
reliable,5,YES
beautiful,5,YES
forever,5,YES
stopped,5,NO
executive,5,YES
divorce,5,YES
confidence,5,YES
chances,5,NO
newspaper,5,YES
importance,5,YES
reasons,5,NO
automatic,5,YES
response,5,YES
finding,5,YES
introduce,5,NO
consumer,5,YES
improving,5,NO
experiments,5,NO
unhealthy,5,NO
changed,5,NO
citizens,5,NO
provided,5,YES
include,5,YES
supposed,5,NO
difference,5,YES
suggested,5,NO
consumed,5,NO
consideration,5,YES
comfortable,5,NO
regulations,5,NO
possibility,5,YES
remains,5,NO
military,5,YES
announced,5,NO
painful,5,YES
identity,5,YES
infrastructure,5,NO
discover,5,YES
disappointed,5,NO
eventually,5,NO
simmons,5,NO
leaving,5,NO
executives,5,NO
attractive,5,YES
whatever,5,YES
soldiers,5,NO
building,5,NO
families,5,NO
clothes,5,YES
inevitable,5,YES
devices,5,NO
friendly,5,YES
stronger,5,NO
fitness,5,NO
animals,5,NO
achieve,5,YES
courses,5,NO
eliminate,5,YES
explain,5,NO
temporarily,5,NO
unemployment,5,NO
explore,5,YES
experienced,5,NO
employees,5,NO
historical,5,YES
passing,5,NO
interested,5,NO
valuable,5,YES
himself,5,NO
attract,5,YES
payment,5,YES
automation,5,YES
effects,5,NO
aspects,5,NO
psychologists,5,NO
minutes,5,NO
constant,5,YES
experiences,5,NO
anxious,5,YES
happier,5,NO
ourselves,5,YES
picture,5,YES
closest,5,NO
respond,5,YES
typical,5,YES
relatively,5,NO
lecture,5,YES
lessons,5,NO
screens,5,NO
message,5,NO
colleagues,5,NO
colleges,5,NO
knowledge,5,NO
involuntary,5,NO
challenging,5,NO
creative,5,YES
species,5,YES
landowners,5,NO
agencies,5,NO
shortage,5,YES
parkrun,5,NO
tronick,5,NO
wildfires,5,NO
factory,5,YES
workforce,5,NO
insects,5,NO
vehicles,5,NO
epidemic,4,YES
authorities,4,NO
weather,4,YES
officials,4,NO
virtually,4,NO
disease,4,NO
progress,4,YES
absence,4,YES
enormous,4,YES
examples,4,NO
patterns,4,NO
released,4,NO
placing,4,NO
contemporary,4,YES
japanese,4,NO
deliver,4,YES
auctions,4,NO
statements,4,NO
shifted,4,NO
invited,4,NO
scientist,4,YES
reports,4,NO
millions,4,NO
represents,4,NO
sharing,4,NO
context,4,YES
immediately,4,NO
detailed,4,NO
behaviors,4,NO
dollars,4,NO
automatically,4,NO
chewing,4,NO
multiple,4,YES
production,4,YES
putting,4,NO
succeed,4,YES
psychologist,4,NO
developed,4,NO
behavior,4,NO
democratic,4,YES
principles,4,NO
representative,4,YES
entitled,4,NO
procedures,4,NO
selecting,4,NO
required,4,NO
imposed,4,NO
consider,4,YES
certainly,4,NO
emissions,4,NO
perception,4,NO
departure,4,YES
routine,4,YES
projects,4,NO
reducing,4,NO
express,4,YES
privacy,4,NO
thriving,4,NO
patience,4,YES
disagree,4,YES
falling,4,NO
surprise,4,YES
increases,4,NO
performance,4,YES
incentives,4,NO
records,4,NO
commission,4,YES
struggling,4,NO
architecture,4,YES
elegance,4,NO
employed,4,NO
materials,4,NO
desirable,4,NO
strange,4,YES
currency,4,YES
dominant,4,YES
germany,4,NO
involve,4,YES
figures,4,NO
proposed,4,NO
demands,4,NO
restrict,4,YES
mcdonald,4,NO
stephenson,4,NO
campaign,4,YES
behaviour,4,NO
contribute,4,YES
strengthen,4,YES
roughly,4,NO
powerful,4,YES
computers,4,NO
shelter,4,YES
fighting,4,NO
appears,4,NO
brought,4,NO
unified,4,NO
district,4,NO
matters,4,NO
imagination,4,YES
interests,4,NO
assumed,4,NO
tendency,4,YES
genetic,4,YES
unlikely,4,YES
interactions,4,NO
supportive,4,NO
jobless,4,NO
financially,4,NO
respects,4,NO
weakness,4,YES
degrees,4,NO
socially,4,NO
challenge,4,YES
lifestyle,4,NO
carlyle,4,NO
patient,4,YES
convinced,4,NO
existing,4,NO
circumstances,4,NO
artists,4,NO
reverse,4,YES
sensitive,4,YES
article,4,NO
previous,4,YES
technological,4,NO
employee,4,NO
illegal,4,YES
participants,4,NO
recognition,4,NO
mistake,4,YES
dangerous,4,YES
completely,4,NO
shopping,4,YES
professional,4,YES
sufficient,4,YES
purchase,4,YES
quality,4,YES
underestimate,4,YES
traditional,4,NO
brynjolfsson,4,NO
conducted,4,NO
exercise,4,YES
practices,4,NO
communities,4,NO
flexibility,4,NO
involves,4,NO
relieve,4,YES
gallery,4,NO
perfect,4,NO
harvard,4,NO
measured,4,NO
household,4,YES
paragraphs,4,NO
thoughts,4,NO
differently,4,NO
cortina,4,NO
wildlife,4,NO
decided,4,NO
promise,4,YES
distractions,4,NO
generations,4,NO
schneider,4,NO
wellbeing,4,NO
thousands,4,NO
necessarily,4,YES
olympic,4,NO
produce,4,YES
opposition,4,YES
renewable,4,NO
whatsapp,4,NO
newport,4,NO
features,4,NO
agricultural,4,NO
laborers,4,NO
homebuying,4,NO
signals,4,NO
asocial,4,NO
trapped,4,NO
coworkers,4,NO
organization,3,YES
elsewhere,3,NO
overwhelming,3,YES
vaccine,3,NO
appointed,3,NO
moderate,3,YES
presence,3,YES
excessive,3,YES
innovative,3,NO
introduced,3,NO
momentum,3,NO
biggest,3,NO
interviewed,3,NO
highest,3,NO
collection,3,YES
various,3,YES
artwork,3,NO
virginia,3,NO
throughout,3,YES
evening,3,NO
frequently,3,NO
offering,3,NO
complain,3,NO
situations,3,NO
pattern,3,YES
observed,3,NO
complaints,3,NO
careers,3,NO
housework,3,NO
judging,3,NO
fundamental,3,YES
colgate,3,NO
moisturizers,3,NO
morning,3,YES
observation,3,NO
emerged,3,NO
scientific,3,YES
indifferent,3,YES
crucial,3,YES
minimal,3,NO
equally,3,NO
selected,3,NO
personally,3,NO
congress,3,NO
requirements,3,NO
characteristics,3,NO
statement,3,NO
airlines,3,NO
applied,3,YES
passenger,3,YES
passengers,3,NO
display,3,YES
satisfy,3,YES
traffic,3,NO
international,3,NO
organisation,3,NO
advanced,3,YES
programme,3,NO
clearly,3,NO
everyday,3,YES
selling,3,NO
ceiling,3,NO
cultural,3,NO
anonymity,3,NO
freedom,3,YES
schmidt,3,NO
trusted,3,NO
registered,3,NO
establish,3,YES
described,3,NO
individuals,3,NO
initiative,3,YES
identify,3,YES
interference,3,YES
equivalent,3,YES
tolerance,3,YES
indifference,3,NO
vulnerable,3,YES
allowed,3,NO
apparently,3,NO
criticism,3,NO
compensation,3,YES
earnings,3,YES
smaller,3,NO
gaining,3,NO
profits,3,NO
generous,3,YES
happened,3,NO
discussions,3,NO
pushing,3,NO
journalists,3,NO
suburbs,3,NO
balanced,3,NO
revenues,3,NO
surprisingly,3,NO
everybody,3,YES
bureaus,3,NO
indicates,3,NO
neglected,3,NO
affected,3,NO
depression,3,YES
positively,3,NO
properly,3,NO
believed,3,NO
architects,3,NO
presentation,3,NO
mechanical,3,NO
reliant,3,NO
ignored,3,NO
greatest,3,NO
markets,3,NO
economies,3,NO
harmonisation,3,NO
threats,3,NO
councils,3,NO
internal,3,YES
ambitious,3,YES
handling,3,NO
implies,3,NO
doctors,3,NO
ministers,3,NO
lansley,3,NO
producers,3,NO
drinking,3,NO
restrictions,3,NO
association,3,YES
hospitals,3,NO
exactly,3,NO
centres,3,NO
providers,3,NO
prepared,3,NO
burdens,3,NO
trained,3,NO
enemies,3,NO
facilities,3,NO
contrary,3,YES
unfortunately,3,NO
exception,3,YES
unclear,3,NO
expensive,3,NO
standards,3,NO
schooling,3,NO
meanwhile,3,YES
preferences,3,NO
connection,3,YES
associate,3,YES
colours,3,NO
version,3,YES
childhood,3,NO
clothing,3,YES
shoppers,3,NO
accepted,3,NO
previously,3,NO
influenced,3,NO
interpreted,3,NO
isolated,3,NO
patented,3,NO
appeals,3,NO
justice,3,YES
determine,3,YES
predict,3,YES
explains,3,NO
determined,3,YES
warning,3,YES
patenting,3,NO
drawing,3,YES
objective,3,YES
reshape,3,NO
extremely,3,NO
uncertain,3,NO
consequences,3,NO
friedman,3,NO
lengthy,3,NO
immigrant,3,YES
sentiment,3,YES
inequality,3,NO
destructive,3,YES
literary,3,YES
petrarch,3,NO
fortune,3,YES
engineers,3,NO
accomplish,3,YES
biographies,3,NO
imitate,3,NO
appreciate,3,YES
relations,3,NO
directly,3,NO
alongside,3,NO
prospect,3,YES
educated,3,NO
factories,3,NO
cashless,3,NO
dishonest,3,NO
contains,3,NO
productive,3,YES
similar,3,NO
original,3,YES
davidson,3,NO
appeared,3,NO
globalization,3,NO
accelerate,3,YES
construction,3,NO
sociable,3,YES
reaction,3,YES
stimuli,3,NO
interpersonal,3,NO
screeners,3,NO
reactions,3,NO
urgency,3,NO
impulsive,3,NO
legislation,3,NO
capable,3,YES
achieving,3,NO
sandberg,3,NO
massive,3,NO
overwhelmed,3,NO
intended,3,NO
subtitles,3,NO
responded,3,NO
supermarket,3,YES
encourage,3,YES
lopoints,3,NO
somewhat,3,YES
severely,3,NO
percentage,3,YES
prospects,3,NO
conservative,3,YES
straightforward,3,YES
settled,3,NO
lasting,3,NO
feelings,3,NO
academics,3,NO
behavioral,3,NO
satisfaction,3,YES
material,3,NO
purchases,3,NO
winners,3,NO
watching,3,NO
enjoyable,3,NO
sympathetic,3,YES
enhancing,3,NO
driving,3,NO
obviously,3,NO
attractiveness,3,NO
conscious,3,YES
depressed,3,NO
knowing,3,NO
photographs,3,NO
lifestyles,3,NO
intellectual,3,YES
downturns,3,NO
attracted,3,NO
necessity,3,YES
preparing,3,NO
funding,3,NO
corresponding,3,YES
reaching,3,NO
exhibition,3,NO
embrace,3,YES
romantic,3,YES
conceptual,3,NO
created,3,NO
optimism,3,NO
perspective,3,YES
stranger,3,YES
strangers,3,NO
commuters,3,NO
pleasant,3,YES
replaced,3,NO
mysterious,3,YES
logical,3,NO
surveys,3,NO
stressed,3,NO
playing,3,NO
mothers,3,NO
recruiting,3,NO
involving,3,NO
acknowledge,3,YES
khurana,3,NO
motivated,3,NO
debates,3,NO
managers,3,NO
language,3,YES
forward,3,NO
subheading,3,NO
subheadings,3,NO
intensity,3,YES
researcher,3,YES
methods,3,NO
exposure,3,YES
instance,3,NO
conservation,3,YES
approaches,3,NO
restore,3,YES
operations,3,NO
exhausted,3,NO
inclined,3,NO
fulfilling,3,NO
bottles,3,NO
scheduling,3,NO
primary,3,YES
married,3,YES
retiring,3,NO
tougher,3,NO
steadily,3,NO
monthly,3,YES
anymore,3,NO
priority,3,YES
shouldn,3,NO
emotionally,3,NO
unemployed,3,NO
expressions,3,NO
ideology,3,NO
overlook,3,YES
switching,3,NO
academically,3,NO
helping,3,NO
anything,3,YES
dunwell,3,NO
electrical,3,YES
shortages,3,NO
electric,3,YES
mislead,3,NO
outcome,3,YES
bachelor,3,NO
cautious,3,YES
renewables,3,NO
turbines,3,NO
grocery,3,YES
messages,3,NO
addressed,3,NO
harford,3,NO
idleness,3,NO
immediate,3,NO
contact,3,YES
stability,3,YES
drought,3,NO
farmers,3,NO
actions,3,NO
desombre,3,NO
polluting,3,NO
hampson,3,NO
parenting,3,NO
addition,3,YES
candidates,3,NO
election,3,YES
outbreak,2,YES
declared,2,NO
patients,2,NO
recovery,2,YES
hospitalizations,2,NO
arrived,2,NO
september,2,NO
activity,2,YES
october,2,NO
difficulties,2,NO
infants,2,NO
criticized,2,NO
commented,2,NO
amounts,2,NO
unusual,2,YES
extreme,2,YES
relieved,2,NO
delivering,2,NO
prevalent,2,YES
principal,2,YES
initial,2,YES
sotheby,2,NO
victory,2,YES
auctioneer,2,NO
reckons,2,NO
unfashionable,2,NO
collectors,2,NO
galleries,2,NO
november,2,NO
auction,2,NO
christie,2,NO
downturn,2,NO
impressionists,2,NO
confident,2,YES
keeping,2,NO
waiting,2,NO
referred,2,NO
actively,2,NO
promoting,2,NO
talkative,2,YES
agreement,2,YES
explained,2,NO
wreaking,2,NO
divorces,2,NO
virtual,2,YES
husband,2,NO
cleaning,2,NO
arrangements,2,NO
conversational,2,NO
partners,2,NO
expectation,2,YES
stereotypical,2,NO
cartoon,2,NO
breakfast,2,YES
wanting,2,NO
motivation,2,NO
couples,2,NO
summarize,2,YES
inequalities,2,NO
perfected,2,NO
hygiene,2,NO
medicine,2,NO
procter,2,NO
unilever,2,NO
invested,2,NO
hundreds,2,NO
bottled,2,NO
advertised,2,NO
brushing,2,NO
berning,2,NO
tactics,2,YES
questionable,2,NO
washing,2,NO
basically,2,NO
necessities,2,NO
creation,2,NO
qualifications,2,NO
defendants,2,NO
represent,2,YES
democracy,2,YES
representatives,2,NO
conflicted,2,NO
persons,2,NO
intelligence,2,YES
justified,2,NO
abolished,2,NO
extended,2,NO
requirement,2,YES
unconstitutional,2,NO
ordered,2,NO
judgment,2,NO
domestic,2,YES
engagement,2,YES
centers,2,NO
solutions,2,NO
stanford,2,NO
flowing,2,NO
reduced,2,NO
propelling,2,NO
lissaman,2,NO
southern,2,YES
departing,2,NO
angeles,2,NO
francisco,2,NO
assemble,2,YES
reduction,2,YES
dioxide,2,NO
quarter,2,NO
separated,2,NO
investigate,2,NO
defence,2,NO
resistance,2,YES
sustainability,2,NO
oriented,2,NO
confusing,2,NO
translated,2,NO
exchange,2,YES
welcome,2,YES
blessing,2,NO
bringing,2,NO
navigate,2,NO
contrasts,2,NO
license,2,YES
microsoft,2,NO
ecosystem,2,NO
drivers,2,NO
proposal,2,NO
directed,2,NO
realize,2,NO
competing,2,NO
skepticism,2,NO
enthusiasm,2,NO
manageable,2,NO
goldman,2,NO
managed,2,NO
position,2,YES
advisers,2,NO
reputations,2,NO
independence,2,NO
database,2,NO
covered,2,NO
concentrated,2,NO
correlation,2,NO
subsequent,2,YES
independent,2,NO
wrongdoings,2,NO
accustomed,2,YES
scornful,2,NO
launched,2,NO
charitable,2,NO
inhabit,2,YES
troubled,2,NO
returned,2,NO
slimmer,2,NO
delivery,2,YES
distant,2,NO
healthier,2,NO
advertisers,2,NO
proportion,2,YES
newsrooms,2,NO
completeness,2,NO
subsidies,2,NO
feature,2,YES
prosperity,2,YES
returning,2,NO
restraint,2,NO
postwar,2,NO
stylish,2,NO
bauhaus,2,NO
abundance,2,YES
granted,2,NO
apartments,2,NO
elegant,2,YES
buildings,2,NO
proportions,2,NO
architectural,2,NO
abstract,2,YES
entirely,2,NO
acquired,2,NO
faithfulness,2,NO
converge,2,NO
devaluation,2,NO
disintegration,2,NO
stricter,2,NO
borrowing,2,YES
regions,2,NO
ordination,2,NO
politicians,2,NO
monetary,2,NO
eurobonds,2,NO
trading,2,NO
capital,2,NO
attempt,2,YES
intends,2,NO
guaranteed,2,NO
readily,2,YES
corresponds,2,NO
warnings,2,NO
dangers,2,NO
secretary,2,YES
promised,2,NO
outlets,2,NO
opening,2,YES
sponsorship,2,NO
addiction,2,NO
terence,2,NO
consumption,2,YES
imagined,2,NO
smoking,2,NO
respect,2,YES
alarmed,2,NO
suggesting,2,NO
candies,2,NO
change4life,2,NO
centrepiece,2,NO
criticised,2,NO
lunches,2,NO
england,2,NO
lecturing,2,NO
banning,2,NO
placement,2,NO
football,2,NO
spokesperson,2,NO
depending,2,NO
