单词,频率,是否在词库
attempts,2,NO
producing,2,NO
quantities,2,NO
improvements,2,NO
monitoring,2,NO
congratulate,2,NO
liberated,2,NO
volunteer,2,YES
soldier,2,YES
equipped,2,NO
centuries,2,NO
articles,2,NO
personalities,2,NO
removed,2,NO
claiming,2,NO
neither,2,NO
emphasized,2,NO
illusions,2,NO
districts,2,NO
student,2,YES
impoverished,2,NO
completing,2,NO
equipment,2,NO
complicated,2,NO
performed,2,NO
conversely,2,NO
meaningful,2,YES
correct,2,NO
conducts,2,NO
responsible,2,NO
implied,2,NO
nowadays,2,NO
authority,2,YES
discourage,2,YES
unanswered,2,NO
rainbow,2,YES
girlhood,2,NO
innocent,2,YES
innocence,2,NO
attraction,2,YES
encoded,2,NO
neutral,2,YES
strength,2,YES
differences,2,NO
strategy,2,YES
inherently,2,NO
toddler,2,NO
historian,2,YES
evolved,2,NO
developmental,2,NO
preferred,2,NO
genders,2,NO
advised,2,NO
concluded,2,NO
understood,2,NO
biotech,2,NO
forecast,2,YES
arguments,2,NO
suppress,2,YES
innovation,2,YES
studying,2,NO
interact,2,YES
correlations,2,NO
lawyers,2,NO
patentable,2,NO
discovering,2,NO
pictures,2,NO
speaking,2,NO
beginning,2,YES
politics,2,YES
linings,2,NO
materialistic,2,NO
struggles,2,NO
benjamin,2,NO
inclusive,2,NO
freedoms,2,NO
conflict,2,YES
wachter,2,NO
beneath,2,NO
precisely,2,NO
entering,2,NO
heavier,2,NO
decreased,2,NO
universal,2,YES
victorian,2,NO
suddenly,2,NO
favorite,2,YES
broader,2,NO
classical,2,YES
greatness,2,NO
niccolo,2,NO
machiavelli,2,NO
leaders,2,NO
industrialists,2,NO
explorers,2,NO
richard,2,NO
epochal,2,NO
battles,2,NO
christopher,2,NO
dismissed,2,NO
unnecessary,2,YES
skilled,2,NO
customer,2,NO
complaint,2,NO
describe,2,NO
advantages,2,NO
predicted,2,NO
advantage,2,YES
accounts,2,NO
moreover,2,NO
imaginative,2,YES
temporary,2,YES
collect,2,YES
unnatural,2,NO
displayed,2,NO
relates,2,NO
textile,2,NO
automated,2,NO
declining,2,NO
replacing,2,NO
officially,2,NO
software,2,NO
acceleration,2,NO
illustrate,2,YES
atlantic,2,NO
permanent,2,YES
newcomers,2,NO
contributed,2,NO
recognize,2,NO
energetic,2,NO
permission,2,NO
attitudes,2,NO
legally,2,NO
responses,2,NO
milliseconds,2,NO
exclusive,2,YES
toronto,2,NO
viewing,2,NO
impulses,2,NO
subjects,2,NO
exposed,2,NO
musical,2,NO
influences,2,NO
gottman,2,NO
seconds,2,NO
historically,2,NO
assessment,2,YES
dec1s10ns,2,NO
explanation,2,YES
equality,2,NO
overwhelmingly,2,NO
considering,2,NO
frustration,2,NO
considers,2,NO
meritocratic,2,NO
promotion,2,NO
reflection,2,YES
reluctant,2,YES
balances,2,NO
earning,2,NO
council,2,YES
supermarkets,2,NO
threatening,2,NO
clearer,2,NO
sadness,2,NO
hospital,2,NO
charity,2,YES
participate,2,YES
develop,2,YES
deficiency,2,NO
stereotypes,2,NO
lottery,2,NO
fulfilment,2,NO
elizabeth,2,NO
rewarding,2,NO
counterintuitive,2,NO
fantasies,2,NO
visions,2,NO
exciting,2,YES
interesting,2,NO
memories,2,NO
connected,2,NO
commutes,2,NO
purchasing,2,NO
luxuries,2,NO
availability,2,NO
pleasure,2,NO
ambiguous,2,NO
popularity,2,YES
discusses,2,NO
pointed,2,NO
illusory,2,NO
superiority,2,YES
leadership,2,YES
nicholas,2,NO
altered,2,NO
apparent,2,YES
flattering,2,NO
profound,2,YES
viscerally,2,NO
enhancer,2,NO
paradise,2,YES
profiles,2,NO
wisconsin,2,NO
ineffective,2,NO
instinctively,2,NO
pursuits,2,NO
appetite,2,YES
argument,2,NO
scripted,2,NO
standardized,2,NO
creativity,2,NO
formula,2,YES
unexpected,2,YES
innovate,2,NO
structure,2,NO
accelerating,2,NO
involvement,2,NO
politically,2,NO
nevertheless,2,YES
osborne,2,NO
certainty,2,NO
developments,2,NO
coalition,2,NO
commitment,2,NO
pressing,2,NO
prepare,2,YES
release,2,YES
responsibilities,2,NO
sixties,2,NO
landscapes,2,NO
traditionally,2,NO
wiltshire,2,NO
avebury,2,NO
painting,2,NO
stretching,2,NO
scottish,2,NO
orientated,2,NO
outdoors,2,YES
illustrates,2,NO
reminds,2,NO
realistic,2,YES
acknowledging,2,NO
communicating,2,NO
interacting,2,NO
wortmann,2,NO
perceive,2,YES
pockets,2,NO
schroeder,2,NO
consequence,2,YES
damaske,2,NO
blurring,2,NO
division,2,NO
rewards,2,NO
infinite,2,YES
relaxation,2,NO
generated,2,NO
unrealistic,2,NO
childless,2,NO
nutrition,2,YES
adequately,2,NO
dropout,2,NO
economically,2,NO
recruit,2,YES
completed,2,NO
undergraduates,2,NO
narrowed,2,NO
resources,2,NO
insight,2,YES
offices,2,NO
spinning,2,NO
frequent,2,NO
journey,2,YES
vocabulary,2,YES
importation,2,NO
terminology,2,NO
organizations,2,NO
fulfillment,2,NO
prompting,2,NO
nonsense,2,NO
fundamentally,2,NO
overlooked,2,NO
explaining,2,NO
reference,2,YES
classified,2,NO
medicaid,2,NO
acquire,2,YES
trouble,2,NO
grateful,2,YES
furthermore,2,YES
harmful,2,YES
misunderstand,2,YES
surrounded,2,NO
possibilities,2,NO
mindset,2,NO
complaining,2,NO
familiar,2,YES
whichever,2,YES
concentrate,2,YES
volunteers,2,NO
investments,2,NO
publicly,2,NO
controlled,2,NO
emphasize,2,NO
simplify,2,YES
introductory,2,NO
assistant,2,YES
hypotheses,2,NO
transform,2,YES
programming,2,NO
schoolers,2,NO
curriculum,2,YES
languages,2,NO
relevant,2,YES
organize,2,YES
deborah,2,NO
technologies,2,NO
compete,2,YES
biologists,2,NO
formally,2,NO
environmentalists,2,NO
regulatory,2,NO
disturb,2,YES
compensate,2,YES
restoring,2,NO
rhetoric,2,NO
lininger,2,NO
listing,2,NO
acreage,2,NO
techniques,2,NO
immersive,2,NO
ritualistic,2,NO
providing,2,NO
dropping,2,NO
carrying,2,NO
generational,2,NO
strikingly,2,NO
prioritize,2,NO
defining,2,NO
priorities,2,NO
majorities,2,NO
achievements,2,NO
technician,2,YES
mortgage,2,NO
finance,2,NO
constantly,2,NO
content,2,YES
noticed,2,NO
hormones,2,NO
figuring,2,NO
schedule,2,YES
backfire,2,NO
institute,2,YES
wasteland,2,NO
leisure,2,YES
danaher,2,NO
ensuring,2,NO
uncertainty,2,NO
prediction,2,YES
substitute,2,YES
confused,2,NO
runners,2,NO
official,2,YES
grassroots,2,NO
associations,2,NO
encouraging,2,NO
testing,2,NO
nonverbal,2,NO
tension,2,YES
feedback,2,NO
oppressive,2,NO
reduces,2,NO
interaction,2,NO
widespread,2,YES
conjunction,2,NO
acclimation,2,NO
inherent,2,NO
initially,2,NO
prevent,2,NO
worthless,2,YES
freshmen,2,NO
application,2,YES
failures,2,NO
ecology,2,NO
wildfire,2,NO
expenditure,2,NO
magnifying,2,NO
conversations,2,NO
element,2,YES
expense,2,NO
simplified,2,NO
mechanism,2,YES
stenquist,2,NO
engineering,2,YES
switched,2,NO
somewhere,2,YES
unpleasant,2,NO
clicked,2,NO
electrified,2,NO
encouraged,2,NO
regardless,2,YES
deceptive,2,NO
conceal,2,YES
justify,2,YES
pioneering,2,NO
geometry,2,NO
prejudice,2,YES
vocational,2,NO
principle,2,YES
headlong,2,NO
frustrated,2,NO
obvious,2,NO
diversity,2,NO
picking,2,NO
plummeting,2,NO
electricity,2,YES
notably,2,NO
unreliable,2,NO
storage,2,YES
battery,2,NO
progressing,2,NO
impractical,2,NO
friendships,2,NO
presently,2,YES
disadvantage,2,YES
recommends,2,NO
mastering,2,NO
dedicated,2,NO
moments,2,NO
downtime,2,NO
indispensable,2,YES
operate,2,NO
unfocused,2,NO
compliment,2,YES
memorable,2,NO
fiction,2,NO
nonfiction,2,NO
wonderful,2,YES
physically,2,NO
bimonthly,2,NO
definition,2,YES
revival,2,NO
rethinking,2,NO
psychology,2,YES
transgressions,2,NO
regulate,2,YES
growers,2,NO
agriculture,2,NO
farming,2,YES
celebrities,2,NO
envirornnent,2,NO
achieved,2,NO
licensing,2,NO
collective,2,YES
mcclain,2,NO
backyard,2,NO
herriot,2,NO
composed,2,NO
consistently,2,NO
modeling,2,NO
accordingly,2,YES
extends,2,NO
robotic,2,NO
genuine,2,YES
predecessors,2,NO
globalized,2,NO
tighter,2,NO
enforcement,2,NO
pollution,2,YES
emission,2,YES
motorists,2,NO
residents,2,NO
councilors,2,NO
streets,2,NO
assuage,2,NO
michelsen,2,NO
dealing,2,NO
detected,1,NO
worldwide,1,YES
heightened,1,NO
emergency,1,YES
assembled,1,NO
severity,1,NO
margaret,1,NO
symptoms,1,NO
treatment,1,YES
mexican,1,NO
unusually,1,NO
southwestem,1,NO
seasonal,1,NO
tamiflu,1,NO
stockpile,1,YES
flumist,1,NO
pregnant,1,YES
breathing,1,NO
vaccinate,1,NO
designated,1,NO
proceeded,1,NO
activated,1,NO
prompted,1,NO
magnificent,1,YES
samples,1,NO
imparted,1,NO
immersed,1,NO
injected,1,NO
infected,1,NO
relayed,1,NO
remained,1,NO
feasible,1,YES
applicable,1,YES
presented,1,NO
restricted,1,NO
recommended,1,NO
agonies,1,NO
sufferings,1,NO
warding,1,NO
longest,1,NO
dramatic,1,YES
fetching,1,NO
brothers,1,NO
bankruptcy,1,YES
bewilderingly,1,NO
mcandrew,1,NO
founder,1,NO
economics,1,YES
generates,1,NO
controversy,1,YES
matched,1,NO
salerooms,1,NO
overheated,1,NO
guarantees,1,NO
clients,1,NO
fluctuant,1,NO
witnessed,1,NO
succession,1,YES
victories,1,NO
masterpieces,1,NO
successfully,1,NO
dramatically,1,NO
surpassed,1,NO
downward,1,NO
dealers,1,NO
awaiting,1,NO
favorites,1,NO
circulation,1,YES
representing,1,NO
fluctuation,1,YES
addressing,1,NO
gathering,1,YES
suburban,1,NO
anecdotes,1,NO
silently,1,NO
gestured,1,NO
laughter,1,YES
puzzled,1,NO
silence,1,YES
episode,1,NO
crystallizes,1,NO
sociologist,1,NO
catherine,1,NO
riessman,1,NO
tangible,1,NO
inequities,1,NO
accompany,1,YES
cooking,1,NO
foremost,1,NO
sitting,1,NO
trusting,1,NO
supporting,1,NO
generating,1,NO
exerting,1,NO
causing,1,NO
decaying,1,NO
deserves,1,NO
sociologists,1,NO
description,1,NO
introduction,1,NO
compames,1,NO
billions,1,NO
counters,1,NO
carefully,1,NO
killers,1,NO
tropical,1,NO
palmolive,1,NO
routines,1,NO
disinfecting,1,NO
fresheners,1,NO
purifiers,1,NO
whiteners,1,NO
softeners,1,NO
vitamins,1,NO
manufactured,1,NO
brushed,1,NO
campaigns,1,NO
habitually,1,NO
preventing,1,NO
beverage,1,NO
bottling,1,NO
springs,1,NO
unthinkingly,1,NO
primarily,1,YES
adolescent,1,YES
featured,1,NO
commercials,1,NO
freshener,1,NO
cleanser,1,NO
rituals,1,NO
slipped,1,NO
retired,1,NO
commercially,1,NO
habitual,1,NO
ruthless,1,YES
controversies,1,NO
erupted,1,NO
cultivated,1,NO
gradually,1,NO
indicate,1,YES
manifest,1,YES
commercial,1,YES
promotions,1,NO
advertisement,1,YES
concrete,1,YES
express10n,1,NO
literacy,1,YES
competent,1,YES
randomly,1,NO
citizen,1,YES
religion,1,YES
verdicts,1,NO
conscience,1,YES
surviving,1,NO
governing,1,NO
electing,1,NO
supposedly,1,NO
superior,1,NO
prohibited,1,NO
intentional,1,NO
strauder,1,NO
convenient,1,YES
antidiscrimination,1,NO
eligible,1,NO
exempted,1,NO
unrepresentative,1,NO
ushering,1,NO
reforms,1,NO
landmark,1,NO
louisiana,1,NO
literate,1,NO
illiterate,1,YES
inadequacy,1,NO
conflicting,1,NO
arrogance,1,NO
conform,1,YES
reforming,1,NO
discussing,1,NO
copying,1,NO
trumpeted,1,NO
respectively,1,NO
designs,1,NO
lightweight,1,NO
composites,1,NO
naturalistic,1,NO
cutting,1,NO
upwards,1,NO
wingtips,1,NO
aeronautics,1,NO
formerly,1,NO
caltech,1,NO
substantially,1,NO
modeled,1,NO
inverted,1,NO
favourable,1,NO
proceed,1,YES
coupled,1,NO
nitrogen,1,NO
cruising,1,NO
portions,1,NO
travelling,1,NO
companion,1,YES
nautical,1,NO
intimate,1,YES
groupings,1,NO
favoured,1,NO
peering,1,NO
separation,1,NO
distances,1,NO
aviation,1,YES
blueprint,1,YES
operational,1,NO
guidelines,1,NO
turbulence,1,NO
diminish,1,YES
ordinate,1,NO
destinations,1,NO
reschedule,1,NO
flights,1,NO
unsubstantiated,1,NO
skipper,1,NO
lancaster,1,NO
documented,1,NO
endured,1,NO
unsustainability,1,NO
expressed,1,NO
recalls,1,NO
boulder,1,NO
dilemma,1,YES
predictably,1,NO
miserable,1,YES
anxiety,1,YES
colleague,1,YES
reception,1,YES
subscriptions,1,NO
subscription,1,NO
countri,1,NO
affords,1,NO
explosion,1,YES
preserved,1,NO
fingerprint,1,NO
credential,1,NO
authenticate,1,NO
federation,1,YES
authenticated,1,NO
cyberspace,1,NO
neighborhoods,1,NO
streetlights,1,NO
orgamzat10ns,1,NO
transaction,1,YES
transact10ns,1,NO
trustmg,1,NO
adm1mstratlon,1,NO
activists,1,NO
applaud,1,YES
compulsory,1,YES
mentality,1,NO
greeted,1,NO
envisioned,1,NO
register,1,YES
licensed,1,NO
skipped,1,NO
careless,1,NO
lawless,1,NO
pointless,1,NO
helpless,1,YES
reminder,1,NO
compromise,1,YES
entertamment,1,NO
chained,1,NO
dismiss,1,YES
distributed,1,NO
delivered,1,NO
modernized,1,NO
caution,1,YES
delight,1,NO
protected,1,NO
incidentally,1,NO
defendable,1,NO
invisible,1,YES
january,1,NO
attracting,1,NO
payouts,1,NO
unremarked,1,NO
february,1,NO
helpful,1,YES
presumably,1,YES
proposals,1,NO
weathered,1,NO
checked,1,NO
disappearances,1,NO
probability,1,YES
subsequently,1,NO
restate,1,NO
likelihood,1,YES
lawsuit,1,NO
suggestive,1,NO
jumping,1,NO
sinking,1,NO
riskier,1,NO
avoiding,1,NO
wrongdoing,1,NO
occurred,1,NO
fulfill,1,YES
refusing,1,NO
compromises,1,NO
investors,1,NO
unbiased,1,NO
forecasters,1,NO
lawsuits,1,NO
perm1ss1ve,1,NO
chronicle,1,NO
chroniclin,1,NO
subsidize,1,NO
brazilian,1,NO
shrugged,1,NO
survived,1,NO
margins,1,NO
overboard,1,NO
editors,1,NO
newsroom,1,NO
reliance,1,YES
whirlwind,1,NO
distinctive,1,NO
reviewers,1,NO
reporters,1,NO
savagely,1,NO
refused,1,NO
subscribers,1,NO
complained,1,NO
counterparts,1,NO
revenue,1,YES
dependent,1,NO
readership,1,NO
distinctiveness,1,NO
reviews,1,NO
survival,1,YES
thrivingbusiness,1,NO
hopeless,1,NO
combination,1,YES
condition,1,NO
stimulus,1,NO
popularized,1,NO
architect,1,YES
emigrated,1,NO
designers,1,NO
signature,1,YES
decoration,1,NO
organized,1,NO
laminated,1,NO
symbolized,1,NO
sophisticated,1,YES
bedroom,1,NO
neighbors,1,NO
afforded,1,NO
spreading,1,NO
commissioned,1,NO
talented,1,NO
magazine,1,NO
homegrown,1,NO
aesthetic,1,NO
forthright,1,NO
detailing,1,NO
mispredicted,1,NO
helicopters,1,NO
sufficiency,1,NO
reflected,1,NO
practicality,1,NO
founded,1,NO
designing,1,NO
identified,1,NO
emptiness,1,NO
abundant,1,YES
decorat10n,1,NO
spacious,1,YES
neighboring,1,NO
sacrificed,1,NO
sounded,1,NO
cheerleaders,1,NO
continent,1,NO
bermuda,1,NO
triangle,1,NO
chronic,1,YES
discipline,1,YES
uncompetitive,1,NO
harmonise,1,NO
competitiveness,1,NO
sanctions,1,NO
suspension,1,NO
ministerial,1,NO
insists,1,NO
liberalism,1,NO
intervening,1,NO
redistribution,1,NO
cheaper,1,NO
transfers,1,NO
murmured,1,NO
curbing,1,NO
largest,1,NO
remarkably,1,NO
liberal,1,YES
borders,1,NO
comparable,1,YES
sharpest,1,NO
globalisation,1,NO
capitalism,1,NO
supporters,1,NO
abandon,1,YES
regarding,1,YES
pessimistic,1,YES
conceited,1,NO
hopeful,1,NO
demanding,1,NO
cigarette,1,NO
insisted,1,NO
spiraling,1,NO
diabetes,1,NO
paediatrics,1,NO
damaging,1,NO
somking,1,NO
inconceivable,1,NO
courageous,1,NO
campaigners,1,NO
central,1,NO
celebrity,1,NO
profile,1,NO
advertisements,1,NO
limiting,1,NO
billboards,1,NO
cinemas,1,NO
calorie,1,NO
cigarettes,1,NO
sponsors,1,NO
coaching,1,NO
inducements,1,NO
psychiatrists,1,NO
takeaways,1,NO
includes,1,NO
regulation,1,YES
publish,1,YES
radical,1,YES
deployed,1,NO
neighborhood,1,YES
traduced,1,NO
significantly,1,NO
globall,1,NO
produces,1,NO
ousegases,1,NO
conditioned,1,NO
monitor,1,YES
admitted,1,NO
suggestions,1,NO
foreigners,1,NO
mindless,1,NO
adventurism,1,NO
foxholes,1,NO
fiercest,1,NO
abbreviation,1,NO
palooka,1,NO
correspondent,1,YES
portrayed,1,NO
covering,1,NO
captured,1,NO
cartoons,1,NO
stripes,1,NO
maulden,1,NO
civilization,1,YES
civilians,1,NO
tobacco,1,YES
whiskey,1,NO
exhaustion,1,NO
perforn,1,NO
rebelled,1,NO
betrayed,1,NO
commodities,1,NO
properties,1,NO
implying,1,NO
symbolizing,1,NO
disguised,1,NO
disturbed,1,NO
disputed,1,NO
distinguished,1,NO
questioned,1,NO
commuted,1,NO
patrolled,1,NO
ethical,1,NO
paralleled,1,NO
counteracted,1,NO
duplicated,1,NO
contradicted,1,NO
avoided,1,NO
admired,1,NO
fragments,1,NO
terribly,1,NO
scorned,1,NO
revising,1,NO
produced,1,NO
inflexible,1,NO
mandates,1,NO
difficulty,1,YES
chaotic,1,NO
contradictory,1,NO
assigned,1,NO
essentially,1,NO
riskily,1,NO
implication,1,NO
lowered,1,NO
administrators,1,NO
counting,1,NO
empowering,1,NO
imposes,1,NO
addresses,1,NO
unimportant,1,NO
assignments,1,NO
portion,1,YES
receive,1,YES
subject,1,YES
assigning,1,NO
hearings,1,NO
receiving,1,NO
standard,1,NO
finishing,1,NO
undermine,1,YES
eliminated,1,NO
welcomed,1,NO
interpretations,1,NO
obsessed,1,NO
pervasive,1,NO
intrinsically,1,NO
celebrate,1,YES
repeatedly,1,YES
appearance,1,YES
presents,1,NO
despaired,1,NO
singular,1,NO
unavoidable,1,NO
somehow,1,YES
paoletti,1,NO
dresses,1,NO
nursery,1,YES
masculine,1,NO
intimations,1,NO
constancy,1,NO
symbolised,1,NO
femininity,1,NO
amplifying,1,NO
realised,1,NO
profoundly,1,NO
dictated,1,NO
beliefs,1,NO
consumerism,1,YES
popularised,1,NO
publications,1,NO
counselled,1,NO
stepping,1,NO
broadly,1,NO
splitting,1,NO
easiest,1,NO
segment,1,YES
magnify,1,YES
ofimagination,1,NO
representation,1,NO
regarded,1,NO
symbolising,1,NO
researches,1,NO
classify,1,YES
businessmen,1,NO
unpatentable,1,NO
violently,1,NO
agitated,1,NO
biotechnology,1,NO
assured,1,NO
preliminary,1,YES
overturned,1,NO
genetics,1,NO
personalised,1,NO
critics,1,NO
monopolies,1,NO
arguing,1,NO
molecule,1,NO
sequencing,1,NO
violates,1,NO
molecules,1,NO
efficacy,1,NO
connecting,1,NO
convention,1,YES
sessions,1,NO
shifting,1,NO
establishing,1,NO
identifying,1,NO
authoritative,1,NO
conventions,1,NO
joblessness,1,NO
ultimately,1,NO
disaster,1,NO
improved,1,NO
prudent,1,YES
reckless,1,NO
periods,1,NO
stagnation,1,NO
spirited,1,NO
reversed,1,NO
typically,1,NO
reinforce,1,YES
divides,1,NO
decrease,1,NO
economist,1,NO
columbia,1,NO
graduated,1,NO
resentment,1,NO
discerning,1,NO
affecting,1,NO
variety,1,YES
prudence,1,NO
reconsider,1,NO
recessions,1,NO
conflicts,1,NO
recover,1,YES
trivial,1,YES
accomplished,1,NO
forefathers,1,NO
empathy,1,NO
inspiration,1,YES
earliest,1,NO
renaissance,1,NO
recounting,1,NO
exemplary,1,NO
rambling,1,NO
illustribus,1,NO
highlighting,1,NO
celebrated,1,NO
conquering,1,NO
biographical,1,NO
championed,1,NO
cunning,1,YES
ruthlessness,1,NO
boldness,1,NO
uniqueness,1,NO
attributes,1,NO
romantics,1,NO
commemorated,1,NO
painters,1,NO
stressing,1,NO
catalogue,1,NO
furnish,1,NO
resolute,1,YES
steadfast,1,NO
integrity,1,YES
issuing,1,NO
exhibit,1,NO
arkwright,1,NO
wedgwood,1,NO
beacons,1,NO
bourgeois,1,NO
cromwell,1,NO
napoleon,1,NO
bonaparte,1,NO
represented,1,NO
acknowledged,1,NO
possessing,1,NO
mortals,1,NO
bombast,1,NO
hitherto,1,NO
communist,1,NO
manifesto,1,NO
possessed,1,NO
immense,1,YES
realities,1,NO
contexts,1,NO
transmitted,1,NO
revolutionised,1,NO
appreciation,1,NO
nurtured,1,NO
thompson,1,NO
hobsbawm,1,NO
scholars,1,NO
unpicked,1,NO
multiplicity,1,NO
societies,1,NO
transformed,1,NO
downstairs,1,YES
fascinating,1,NO
upstairs,1,YES
highlighted,1,NO
depicted,1,NO
migration,1,NO
brightest,1,NO
silicon,1,NO
privilege,1,YES
emigrate,1,YES
households,1,NO
emigrants,1,NO
indians,1,NO
bothered,1,NO
policymakers,1,NO
depriving,1,NO
dictionary,1,NO
electronically,1,NO
predictions,1,NO
fruition,1,NO
revolutionize,1,NO
movement,1,YES
disappearance,1,NO
telecommunications,1,NO
networks,1,NO
receipts,1,NO
unwilling,1,YES
meantime,1,YES
unauthorized,1,NO
occurrence,1,YES
marketers,1,NO
thereby,1,YES
violating,1,NO
borrowed,1,NO
withdrawn,1,NO
analyzed,1,NO
uncommon,1,NO
prevention,1,NO
manipulation,1,NO
justification,1,NO
stubbornly,1,NO
incomes,1,NO
robotics,1,NO
contribution,1,YES
disappeared,1,NO
ensures,1,NO
alleviation,1,NO
shrinkage,1,NO
quotation,1,NO
disappearing,1,NO
settlers,1,NO
sojourners,1,NO
intention,1,YES
departed,1,NO
italian,1,NO
affectionate,1,NO
nickname,1,NO
uccelli,1,NO
passaggio,1,NO
framework,1,NO
mightily,1,NO
paralysis,1,NO
definitions,1,NO
pickers,1,NO
violinists,1,NO
entrepreneurs,1,NO
physicists,1,NO
straddle,1,NO
jurisdictions,1,NO
committing,1,NO
staying,1,NO
nations,1,NO
honorably,1,NO
accommodating,1,NO
outcomes,1,NO
