单词,频率,是否在词库
immigrate,1,NO
overseas,1,NO
loosened,1,NO
adapted,1,NO
treated,1,NO
faithful,1,YES
overreactions,1,NO
defense,1,YES
mechanisms,1,NO
accurately,1,NO
preferably,1,NO
complex,1,NO
personality,1,YES
neuroticism,1,NO
mindedness,1,NO
unconsciously,1,NO
impatience,1,NO
flashes,1,NO
overreact,1,NO
options,1,NO
smiling,1,NO
applicants,1,NO
reliably,1,NO
invites,1,NO
retreat,1,YES
evaluation,1,NO
pausing,1,NO
differentiates,1,NO
intermittently,1,NO
contemplating,1,NO
temptation,1,YES
predetermine,1,NO
accuracy,1,YES
complexity,1,NO
react10n,1,NO
associative,1,NO
unconscious,1,YES
impression,1,YES
gattman,1,NO
adequate,1,YES
sensible,1,YES
reversing,1,NO
doubtful,1,NO
mandate,1,NO
viviane,1,NO
membership,1,NO
binding,1,NO
provisions,1,NO
reluctance,1,NO
counter,1,YES
meritocracy,1,NO
obstacles,1,NO
evading,1,NO
caregivers,1,NO
newsworthy,1,NO
anticipate,1,YES
objectiveness,1,NO
approval,1,YES
headlines,1,NO
subtitle,1,NO
peasant,1,YES
shopkeepers,1,NO
chronicles,1,NO
communications,1,NO
restaurants,1,NO
validation,1,NO
fielding,1,NO
blogging,1,NO
cheaply,1,NO
economical,1,YES
foodies,1,NO
ingredients,1,NO
template,1,NO
laughing,1,NO
embarrassment,1,NO
greengrocer,1,NO
rashers,1,NO
chiller,1,NO
proudly,1,NO
freezer,1,NO
leftovers,1,NO
wastage,1,NO
surplus,1,YES
vegetables,1,NO
vegetable,1,YES
butchers,1,NO
sellers,1,NO
knuckles,1,NO
carcasses,1,NO
pennies,1,NO
restaurant,1,YES
michelin,1,NO
starred,1,NO
arbutus,1,NO
instantly,1,NO
absorbs,1,NO
grandfather,1,NO
broadway,1,NO
classmates,1,NO
thinner,1,NO
diseases,1,NO
calcium,1,NO
elderly,1,YES
moderately,1,NO
numencal,1,NO
collegiate,1,NO
players,1,NO
disgrace,1,YES
laziness,1,NO
professionals,1,NO
teasing,1,NO
stimulated,1,NO
instituted,1,NO
initiatives,1,NO
michelle,1,NO
visibility,1,NO
doubted,1,NO
ensured,1,NO
protective,1,NO
troublesome,1,YES
likewise,1,YES
indicator,1,NO
relevance,1,NO
assistance,1,YES
modifies,1,NO
essence,1,YES
variable,1,YES
qualify,1,YES
changeable,1,NO
pictured,1,NO
imitated,1,NO
monitored,1,NO
combined,1,NO
despised,1,NO
corrected,1,NO
grounded,1,NO
mackenzie,1,NO
florida,1,NO
undivided,1,NO
jackpot,1,NO
michael,1,NO
extravagant,1,NO
stories,1,NO
shorten,1,YES
television,1,YES
whopping,1,NO
jollier,1,NO
pleasurable,1,NO
oneself,1,YES
sparingly,1,NO
restricts,1,NO
sandwich,1,YES
obsession,1,NO
privileged,1,NO
wealthier,1,NO
scarcity,1,NO
mandating,1,NO
holiday,1,NO
homebuyers,1,NO
believing,1,NO
1rrat10nal,1,NO
worthwhile,1,YES
lotteries,1,NO
reasonable,1,YES
empirical,1,NO
naturally,1,NO
amassed,1,NO
statistical,1,YES
impossibilities,1,NO
affirming,1,NO
defensive,1,NO
behavioural,1,NO
oversaw,1,NO
enhancement,1,NO
versions,1,NO
occurring,1,NO
intuitively,1,NO
deliberation,1,NO
falsely,1,NO
genuinely,1,NO
doctored,1,NO
insecurities,1,NO
corresponded,1,NO
markers,1,NO
delusion,1,NO
recognise,1,NO
intellect,1,NO
catalina,1,NO
madison,1,NO
portray,1,YES
idealised,1,NO
ratings,1,NO
unrealistically,1,NO
baseless,1,NO
matching,1,NO
intuitive,1,NO
msecuntles,1,NO
depressions,1,NO
oversimplify,1,NO
aggressively,1,NO
withhold,1,NO
unflattering,1,NO
industrial,1,YES
acutely,1,NO
fragile,1,YES
recoveries,1,NO
outmoded,1,NO
insatiable,1,NO
restructure,1,NO
foresee,1,NO
improvement,1,NO
tightly,1,NO
reinvent,1,NO
relying,1,NO
predictable,1,NO
touched,1,NO
reframe,1,NO
augment,1,NO
institutions,1,NO
highlight,1,YES
provoke,1,YES
outmode,1,NO
diminishing,1,NO
discussed,1,NO
predictability,1,NO
efficiently,1,NO
conomic,1,NO
stimulate,1,YES
innovat10ns,1,NO
contributing,1,NO
railways,1,NO
broadband,1,NO
shoulder,1,YES
unicating,1,NO
multibillion,1,NO
charged,1,NO
comprehensive,1,YES
rectify,1,YES
prejudices,1,NO
indications,1,NO
minister,1,NO
chancellor,1,NO
exchequer,1,NO
increasing,1,NO
returns,1,NO
shoulders,1,NO
suffered,1,NO
mferred,1,NO
implement,1,YES
emerging,1,NO
seventies,1,NO
installation,1,YES
confines,1,NO
portraying,1,NO
substance,1,YES
counterpart,1,YES
typified,1,NO
domestically,1,NO
quirkier,1,NO
consist,1,YES
embodiment,1,NO
obscure,1,YES
objects,1,NO
purplish,1,NO
portishead,1,NO
rarefied,1,NO
comprising,1,NO
recreated,1,NO
sections,1,NO
commonplaceness,1,NO
characterises,1,NO
hilliard,1,NO
stroller,1,NO
variously,1,NO
unwittingly,1,NO
assaulted,1,NO
sequence,1,YES
gravitating,1,NO
permeated,1,NO
escapism,1,NO
wordsworth,1,NO
walking,1,NO
consists,1,NO
mileage,1,NO
modestly,1,NO
imposing,1,NO
origins,1,NO
paintings,1,NO
constable,1,NO
originates,1,NO
depicts,1,NO
ordinary,1,YES
embodies,1,NO
endlessly,1,NO
perpetually,1,NO
cheerfulness,1,NO
recommend,1,YES
optimists,1,NO
exercises,1,NO
reconstruction,1,NO
analyzes,1,NO
apartment,1,NO
unbearable,1,YES
standing,1,NO
protection,1,YES
rejection,1,NO
disruptive,1,NO
acquaintances,1,NO
uneasiness,1,NO
blanket,1,NO
glasses,1,NO
smartphones,1,NO
juliana,1,NO
unthinkable,1,NO
summarizes,1,NO
embarrassed,1,NO
station,1,YES
reportedly,1,NO
absolute,1,YES
connections,1,NO
plugged,1,NO
misapplied,1,NO
misinterpreted,1,NO
misadjusted,1,NO
mismatched,1,NO
delayed,1,NO
unreasonable,1,YES
ungrateful,1,NO
unconventional,1,NO
unfamiliar,1,NO
violent,1,YES
negotiation,1,YES
trainees,1,NO
whereas,1,YES
cortisol,1,NO
contradicting,1,NO
conventional,1,YES
nonparents,1,NO
measure,1,YES
workday,1,NO
adjustments,1,NO
bargain,1,YES
sustaining,1,NO
clarity,1,NO
clinically,1,NO
methodically,1,NO
inadequate,1,YES
teenagers,1,NO
removal,1,YES
motivate,1,YES
measurement,1,YES
happiest,1,NO
fathers,1,NO
kicking,1,NO
housewives,1,NO
differs,1,NO
rewarded,1,NO
motivating,1,NO
paradox,1,YES
continued,1,NO
reproduce,1,YES
depressing,1,NO
forthcoming,1,NO
journal,1,NO
outlines,1,NO
unnamed,1,NO
recipients,1,NO
intervention,1,NO
lacking,1,NO
disadvantages,1,NO
ecru1tmg,1,NO
solvable,1,NO
costless,1,NO
generat10n,1,NO
inexperienced,1,NO
ofresources,1,NO
greatly,1,NO
brained,1,NO
parachuted,1,NO
mission,1,YES
objectives,1,NO
coincidence,1,YES
dominated,1,NO
explicitly,1,NO
coaches,1,NO
allegiance,1,NO
religious,1,YES
offline,1,NO
bandwidth,1,NO
boundaries,1,NO
willingly,1,NO
linguist,1,NO
defines,1,NO
strategic,1,NO
onented,1,NO
closely,1,NO
incidents,1,NO
athletic,1,NO
loyalty,1,YES
passionate,1,NO
workaholics,1,NO
triggers,1,NO
mommies,1,NO
praises,1,NO
linguists,1,NO
voluntarily,1,NO
distinction,1,YES
direction,1,YES
departinent,1,NO
purposes,1,NO
exchanges,1,NO
satisfies,1,NO
precondition,1,NO
classification,1,YES
overcome,1,YES
grieving,1,NO
friendship,1,YES
inopportune,1,NO
mourning,1,NO
signaling,1,NO
barriers,1,NO
exaggerating,1,NO
luxuriant,1,NO
weighed,1,NO
poisoning,1,NO
fortunate,1,YES
dearest,1,NO
nearest,1,NO
companionship,1,NO
relatives,1,NO
encouragement,1,YES
objectivity,1,NO
external,1,YES
devalue,1,YES
incapable,1,YES
commute,1,YES
concentration,1,NO
scenery,1,YES
travelled,1,NO
allocate,1,YES
afterwards,1,NO
shorter,1,NO
briefly,1,NO
located,1,NO
inclination,1,NO
polling,1,NO
correlated,1,NO
indicators,1,NO
accounting,1,YES
codified,1,NO
plausible,1,YES
conclusion,1,YES
individualism,1,NO
realism,1,NO
modernism,1,NO
invented,1,NO
unfortunate,1,YES
overtaxed,1,NO
headquartered,1,NO
overstate,1,NO
reputable,1,NO
resumed,1,NO
attribute,1,YES
transfer,1,YES
compare,1,YES
civilized,1,NO
arrives,1,NO
strikes,1,NO
rediscover,1,NO
carnegie,1,NO
beneficial,1,YES
endless,1,NO
letters,1,NO
processes,1,NO
breaking,1,NO
bootcamps,1,NO
victoria,1,NO
instructor,1,NO
turnover,1,YES
logically,1,NO
consultant,1,YES
carolina,1,NO
remodel,1,NO
formulate,1,YES
expenence,1,NO
backgrounds,1,NO
upgraded,1,NO
digitalized,1,NO
programmers,1,NO
persuade,1,YES
frighten,1,NO
misguide,1,NO
estimate,1,YES
chickens,1,NO
grasslands,1,NO
midwestem,1,NO
southwestern,1,NO
occupying,1,NO
historic,1,YES
designate,1,YES
endangered,1,NO
potentially,1,NO
confrontational,1,NO
forging,1,NO
collaborations,1,NO
estimated,1,NO
prosecute,1,NO
unintentionally,1,NO
negotiated,1,NO
destroyed,1,NO
interim,1,NO
populations,1,NO
enviromnentalists,1,NO
extinction,1,NO
biologist,1,NO
drastically,1,NO
grassland,1,NO
insistence,1,NO
governmental,1,NO
unintentional,1,NO
prosecuted,1,NO
monitoringjob,1,NO
mournfully,1,NO
thornier,1,NO
flywheel,1,NO
novelist,1,NO
unication,1,NO
interrupted,1,NO
interruption,1,NO
obtained,1,NO
resource,1,NO
maximised,1,NO
instnunentally,1,NO
depends,1,NO
inefficiency,1,NO
goallessness,1,NO
wasting,1,NO
unstoppable,1,NO
conveyor,1,NO
default,1,NO
surface,1,YES
repetitive,1,NO
metaphor,1,NO
carefree,1,NO
promptly,1,NO
extensively,1,NO
backdrop,1,NO
drastic,1,YES
milestones,1,NO
constitutes,1,NO
aftermath,1,NO
searing,1,NO
signpost,1,NO
securing,1,NO
struggled,1,NO
retirement,1,YES
profitable,1,NO
occupation,1,YES
marital,1,YES
childcare,1,NO
established,1,NO
overthink,1,NO
pleased,1,NO
pursuing,1,NO
therapy,1,YES
effectively,1,NO
grownups,1,NO
dictate,1,NO
behaviours,1,NO
suppressing,1,NO
appropriately,1,NO
christmases,1,NO
youngest,1,NO
stepdaughter,1,NO
superman,1,NO
christmas,1,NO
overjoyed,1,NO
indulge,1,YES
silliness,1,NO
giggling,1,NO
endorphins,1,NO
infection,1,NO
grownup,1,NO
diaries,1,NO
sporting,1,NO
dancing,1,NO
alcohol,1,YES
philosopher,1,YES
striving,1,NO
byproduct,1,YES
contain,1,YES
carries,1,NO
overload,1,NO
rationally,1,NO
selective,1,NO
accumulate,1,YES
contest,1,YES
speculated,1,NO
act1v1sts,1,NO
wealthy,1,YES
mutually,1,NO
purposelessness,1,NO
mortality,1,NO
agonizing,1,NO
dullness,1,NO
overblown,1,NO
degrading,1,NO
lecturer,1,NO
ireland,1,NO
counterbalance,1,NO
reserved,1,NO
boasting,1,NO
denying,1,NO
instability,1,YES
unreliability,1,NO
guideline,1,NO
resolution,1,YES
characterized,1,NO
statistically,1,NO
downsides,1,NO
exclude,1,YES
hardship,1,NO
qualities,1,NO
starved,1,NO
saturday,1,NO
inspired,1,NO
staffed,1,NO
grandparents,1,NO
baddeley,1,NO
succeeding,1,NO
olympiad,1,NO
documents,1,NO
pledged,1,NO
couches,1,NO
retrospections,1,NO
inspire,1,YES
competitor,1,YES
welcomes,1,NO
anybody,1,NO
clapped,1,NO
shining,1,NO
bidders,1,NO
athletes,1,NO
intimidating,1,NO
netball,1,NO
provision,1,YES
successive,1,YES
presided,1,NO
squeezing,1,NO
strengthened,1,NO
festival,1,NO
participation,1,NO
talents,1,NO
focuses,1,NO
elitism,1,NO
supervise,1,YES
uncertam,1,NO
maximal,1,NO
disengage,1,NO
studied,1,NO
tablets,1,NO
mealtimes,1,NO
separate,1,YES
excited,1,YES
unresponsive,1,NO
absorbed,1,NO
disconcerting,1,NO
devised,1,NO
expression,1,YES
distressed,1,NO
capture,1,YES
exquisitely,1,NO
responsive,1,NO
worries,1,NO
fantasised,1,NO
neglecting,1,NO
distracts,1,NO
insensitive,1,NO
attentive,1,NO
condemn,1,YES
perpetuated,1,NO
graduate,1,YES
lucrative,1,NO
misconceptions,1,NO
enhances,1,NO
pulling,1,NO
adjusting,1,NO
blunders,1,NO
statistics,1,YES
mandatory,1,NO
applications,1,NO
credits,1,NO
nursing,1,NO
misleading,1,NO
pressures,1,NO
adaptation,1,NO
motlvat10n,1,NO
adilemma,1,NO
frequency,1,NO
specialist,1,YES
watershed,1,NO
nationwide,1,NO
redirect,1,NO
warming,1,NO
equation,1,NO
unleashed,1,NO
colorado,1,NO
disconnected,1,NO
unprecedented,1,NO
damaged,1,NO
redirection,1,NO
guarantee,1,YES
admitting,1,NO
mentions,1,NO
maximize,1,NO
interrelat10ns,1,NO
refrain,1,YES
defending,1,NO
grappling,1,NO
outsourcing,1,NO
boomers,1,NO
wolverine,1,NO
plucked,1,NO
juniors,1,NO
transformers,1,NO
welding,1,NO
cofounded,1,NO
enrolled,1,NO
worktable,1,NO
transformer,1,NO
flustered,1,NO
arrival,1,NO
visitors,1,NO
telling,1,NO
michigan,1,NO
misplaced,1,NO
appearing,1,NO
montcalm,1,NO
mcdonalds,1,NO
overtime,1,YES
manufacture,1,YES
publishing,1,NO
secondary,1,YES
realized,1,NO
applying,1,NO
journalism,1,NO
favourite,1,NO
williams,1,NO
invitation,1,YES
reveals,1,NO
willingness,1,NO
participant,1,YES
claimed,1,NO
incurred,1,NO
fingernails,1,NO
reproduced,1,NO
chalkboard,1,NO
disgusting,1,NO
instinct,1,YES
imagining,1,NO
endeavor,1,YES
resolve,1,YES
discuss,1,YES
interrupt,1,YES
disappear,1,YES
forgive,1,YES
withdrawal,1,YES
persistence,1,NO
inquiry,1,YES
diligence,1,NO
evident,1,YES
pretend,1,YES
limitations,1,NO
curious,1,YES
stephen,1,NO
teacher,1,YES
hampshire,1,NO
memorization,1,NO
utterly,1,NO
forcing,1,NO
graffitied,1,NO
discarded,1,NO
assembling,1,NO
bicycle,1,NO
insidious,1,NO
inferiority,1,NO
stereotype,1,NO
viewpoint,1,YES
evolution,1,YES
evaporated,1,NO
rightfully,1,NO
devaluing,1,NO
vanishing,1,NO
staring,1,NO
manchester,1,NO
overlooking,1,NO
mechamcal,1,NO
memonzat10n,1,NO
stereotyped,1,NO
mot1vat10n,1,NO
disadvantaged,1,NO
privileges,1,NO
overvaluing,1,NO
generate,1,YES
belongs,1,NO
farsighted,1,NO
cleaner,1,NO
dropped,1,NO
scotland,1,NO
remarkable,1,YES
accounted,1,NO
administration,1,YES
underlined,1,NO
skeptics,1,NO
batteries,1,NO
vehicle,1,YES
powered,1,NO
spiking,1,NO
speeding,1,NO
slowing,1,NO
washington,1,NO
alternative,1,YES
stabilizing,1,NO
extensive,1,YES
investing,1,NO
boosted,1,NO
continuous,1,YES
sustainable,1,NO
exploitation,1,NO
competitive,1,YES
ambition,1,YES
astonishing,1,NO
upmarket,1,NO
messaging,1,NO
intricate,1,YES
enormously,1,NO
revealing,1,NO
journalist,1,NO
theresa,1,NO
currently,1,NO
plotting,1,NO
purchased,1,NO
imbalances,1,NO
remedied,1,NO
vanished,1,NO
marketplace,1,NO
dominate,1,YES
entertainment,1,NO
convert,1,YES
honeydew,1,NO
predatory,1,NO
spammers,1,NO
inboxes,1,NO
linking,1,NO
disputes,1,NO
imbalance,1,NO
analogy,1,NO
premium,1,YES
distracted,1,NO
distraction,1,NO
retreats,1,NO
journalistic,1,NO
seizing,1,NO
interruptions,1,NO
scheduled,1,NO
calendar,1,YES
appointment,1,YES
rethink,1,NO
prioritise,1,NO
disorder,1,YES
structured,1,NO
execution,1,NO
demotivated,1,NO
improvisation,1,NO
vacation,1,NO
indulgence,1,YES
vitamin,1,NO
paradoxically,1,NO
psychiatry,1,NO
productivity,1,YES
realise,1,YES
unfocus,1,NO
circuits,1,NO
schedules,1,NO
fruitful,1,YES
contributor,1,YES
accomplishing,1,NO
eliminating,1,NO
honestly,1,NO
surprised,1,NO
outwards,1,NO
pouring,1,NO
canmultitask,1,NO
communicate,1,YES
wholeheartedly,1,NO
forgotten,1,NO
awkward,1,YES
investor,1,NO
amazing,1,NO
assignment,1,YES
occupations,1,NO
astronaut,1,NO
selects,1,NO
encyclopedias,1,NO
passionately,1,NO
revealed,1,NO
chooses,1,NO
avenues,1,NO
apologize,1,YES
fluctuations,1,NO
focusing,1,NO
accurate,1,YES
altering,1,NO
observe,1,NO
caloric,1,NO
wonders,1,NO
besides,1,YES
recording,1,NO
lowering,1,NO
accepting,1,NO
depiction,1,NO
distribution,1,YES
orderly,1,YES
precise,1,YES
judgments,1,NO
approve,1,YES
request,1,YES
disappointing,1,NO
restricting,1,NO
consuming,1,NO
obsessing,1,NO
dominating,1,NO
puzzling,1,NO
triumphing,1,NO
emerges,1,NO
appease,1,NO
consciences,1,NO
uncomfortable,1,NO
wearing,1,NO
weighted,1,NO
outdated,1,NO
amrisha,1,NO
advantageous,1,NO
jealousy,1,NO
goodness,1,NO
relationships,1,NO
cooperative,1,YES
pathways,1,NO
shortfall,1,NO
nastier,1,NO
caregiver,1,NO
assessments,1,NO
observations,1,NO
chocolate,1,NO
anonymous,1,NO
magically,1,NO
deprivation,1,NO
prosocial,1,NO
intensify,1,NO
burdensome,1,NO
addictive,1,NO
inexcusable,1,NO
awareness,1,NO
constructive,1,NO
emotion,1,NO
opposing,1,NO
deficiencies,1,NO
teachings,1,NO
restnct10ns,1,NO
hastening,1,NO
thankfully,1,NO
striking,1,YES
flourish,1,YES
remaining,1,NO
moisture,1,YES
rendered,1,NO
burnable,1,NO
financed,1,NO
proceeds,1,NO
biofuel,1,NO
transportation,1,YES
biofuels,1,NO
watersheds,1,NO
recreation,1,NO
storing,1,NO
finalized,1,NO
governor,1,NO
preserve,1,YES
absorbing,1,NO
endeavors,1,NO
cultivate,1,YES
resistant,1,YES
density,1,YES
overhaul,1,NO
obstructed,1,NO
undocumented,1,NO
predominantly,1,NO
migrating,1,NO
debated,1,NO
implausible,1,NO
mechanization,1,NO
soybeans,1,NO
mechanized,1,NO
intensive,1,YES
strawberries,1,NO
milking,1,NO
requests,1,NO
sharply,1,NO
doubled,1,NO
numerical,1,YES
nonagricultural,1,NO
cumbersome,1,NO
bureaucratic,1,NO
compounded,1,NO
underground,1,YES
imported,1,NO
mobility,1,NO
granting,1,NO
duration,1,YES
tightened,1,NO
adm1ss10ns,1,NO
manpower,1,NO
schwarzenegger,1,NO
grenier,1,NO
starring,1,NO
staples,1,NO
cutlery,1,NO
overarching,1,NO
quitting,1,NO
detrimental,1,NO
satisfying,1,NO
centered,1,NO
ignoring,1,NO
sustainably,1,NO
systemic,1,NO
wellesley,1,NO
collectively,1,NO
structural,1,NO
implementing,1,NO
environmentally,1,NO
problematic,1,NO
altogether,1,YES
incentive,1,YES
recycling,1,NO
disposal,1,YES
progressive,1,YES
engaged,1,NO
disclose,1,YES
accomplishment,1,YES
pointing,1,NO
welfare,1,YES
exercising,1,NO
arrangement,1,NO
concludes,1,NO
aggressive,1,YES
inconsistent,1,NO
rational,1,YES
esponding,1,NO
camille,1,NO
youngsters,1,NO
heavily,1,YES
proclivity,1,NO
ownership,1,YES
clinical,1,NO
removes,1,NO
jaroszewski,1,NO
gagliardo,1,NO
associates,1,NO
regards,1,NO
proximity,1,NO
attorney,1,YES
clarita,1,NO
emphasis,1,NO
fantastic,1,YES
riverside,1,NO
seriously,1,YES
desires,1,NO
analyst,1,NO
fitsmallbusiness,1,NO
tomorrow,1,YES
contingent,1,NO
customize,1,NO
remarks,1,NO
advises,1,NO
assumes,1,NO
readable,1,NO
polished,1,NO
practicing,1,NO
disappointments,1,NO
rejections,1,NO
undoubtedly,1,YES
sibling,1,NO
fatigue,1,YES
inadvertently,1,NO
emot10nal,1,NO
incredibly,1,NO
stressful,1,NO
tedious,1,YES
instructive,1,NO
accident,1,YES
fortunately,1,NO
illogical,1,NO
suspicious,1,YES
reflect,1,YES
cheated,1,NO
defeated,1,NO
confronted,1,NO
terrible,1,YES
withdraw,1,YES
directios,1,NO
attuned,1,NO
cooperate,1,YES
minimalist,1,NO
resembling,1,NO
chunkier,1,NO
colorful,1,NO
markings,1,NO
forwards,1,NO
backwards,1,NO
perceived,1,NO
communal,1,NO
exploring,1,NO
remembering,1,NO
reciprocal,1,NO
reciprocity,1,NO
readiness,1,NO
befriend,1,NO
resembled,1,NO
queensland,1,NO
similarly,1,NO
fascinated,1,NO
distinguish,1,YES
hostile,1,YES
fellows,1,NO
differentiate,1,YES
adaptable,1,NO
surroundings,1,YES
socializing,1,NO
varying,1,NO
estimates,1,NO
corporation,1,YES
dynamic,1,YES
elements,1,NO
relative,1,YES
boggling,1,NO
ripping,1,NO
rigorous,1,YES
principally,1,NO
salaries,1,NO
insider,1,NO
depredation,1,NO
teamwork,1,YES
continual,1,YES
repeated,1,NO
confirm,1,YES
overpaid,1,NO
suspended,1,NO
martinez,1,NO
almeida,1,NO
overruled,1,NO
levying,1,NO
ordering,1,NO
reinstated,1,NO
weaknesses,1,NO
contentious,1,NO
inevitably,1,NO
cheating,1,NO
reversal,1,NO
happening,1,NO
mayoral,1,NO
circular,1,YES
intense,1,YES
useless,1,YES
safeguard,1,YES
attacks,1,NO
strokes,1,NO
premature,1,NO
dementia,1,NO
untimely,1,NO
enforce,1,YES
compliance,1,NO
minimise,1,NO
opposed,1,NO
extension,1,YES
electoral,1,NO
upgrade,1,YES
supervision,1,NO
commonly,1,NO
cubicles,1,NO
adjective,1,NO
catchwords,1,NO
counselors,1,NO
pragmatists,1,NO
impressionable,1,NO
savings,1,NO
booming,1,NO
underlying,1,YES
trillion,1,NO
reserve,1,YES
accenture,1,NO
seniors,1,NO
georgia,1,NO
employer,1,YES
inspiring,1,NO
serving,1,NO
outhsight,1,NO
manager,1,YES
troubles,1,NO
recognized,1,NO
abilities,1,NO
counselor,1,NO
adventurous,1,NO
diligent,1,YES
compliments,1,NO
yourselves,1,YES
perfectly,1,NO
observers,1,NO
upfront,1,NO
trustworthiness,1,NO
studiously,1,NO
receptive,1,NO
rushing,1,NO
prioritizing,1,NO
cubicle,1,NO
confidant,1,NO
horizons,1,NO
network,1,NO
exceptional,1,YES
engender,1,NO
possibly,1,YES
somebody,1,YES
coworker,1,NO
verbalize,1,NO
digging,1,NO
desired,1,NO
impossible,1,YES
incredible,1,YES
